52.32645879029851,20.947002767286556,18,Światowida,Białołęka,03-144
52.31933403452378,21.031230783579836,222,Białołęcka,Białołęka,03-253
52.32853998898303,20.946501502469516,17,Światowida,Białołęka,03-134
52.256523968749995,20.96210410917195,9,Kaliny Jędrusik,Żoliborz,01-748
52.24264398375,20.94097937020573,23,Księcia Janusza,Wola,01-452
52.183644940825694,21.03984629379452,1,Ukryty Raj,Mokotów,02-757
52.183337722857146,21.005475249429605,31,Domaniewska,Mokotów,02-672
52.273775969999996,20.96014608528101,6,Staffa,Bielany,01-891
52.19862273076922,20.977529735926392,125,Racławicka,Ochota,02-117
52.246568724999996,21.01319771422484,85,Krakowskie Przedmieście,Śródmieście,00-079
52.19065751666667,21.05492657591298,2,Bolesława Limanowskiego,Mokotów,02-943
52.24913617500001,20.99554176743257,2,Anielewicza,Śródmieście,00-157
52.22151977826087,20.907149299934847,96,Sternicza,Bemowo,01-350
52.23380805000001,20.995024415047435,2,Pereca,Wola,00-849
52.240308872499995,21.086113725982493,9,Majdańska,Praga-Południe,04-088
52.28262648999997,20.973038627466924,26,Klaudyny,Bielany,01-684
52.18359989140625,21.01188360547805,42/44,Modzelewskiego,Mokotów,02-679
52.20667957105261,20.908749979307753,16/18,Chrościckiego,Włochy,02-404
52.29283371271187,21.045121973626106,27B,Kondratowicza,Targówek,03-285
52.23875939047618,20.968867565981036,50,Żytnia,Wola,01-179
52.23677414999999,21.110994249400466,1,Łukowska,Praga-Południe,04-113
52.26667555263157,20.946532632066774,10,Rudnickiego,Bielany,01-858
52.24689611176472,21.087553484714135,12/14,Waszyngtona,Praga-Południe,04-359
52.25413169545455,21.03720533446251,72,Targowa,Praga-Północ,03-734
52.22660744000001,21.013573061786598,73,Wspólna,Śródmieście,00-687
52.2250121749254,21.09364860067268,1,Awionetki RWD,Praga-Południe,03-982
52.26266143,21.02886566425772,18,Szanajcy,Praga-Północ,03-481
52.23189048333334,21.011388717719196,104/122,Marszałkowska,Śródmieście,00-017
52.22957531363636,20.953209267860988,109,Wolska,Wola,01-235
52.24913617500001,20.99554176743257,3/5,Anielewicza,Śródmieście,00-157
52.2028829142857,21.0508575773116,22,Czerniakowska,Mokotów,00-714
52.23247388333333,21.108521670209733,75c,Ostrobramska,Praga-Południe,04-175
52.203766021428564,21.014092904248024,53,Madalińskiego,Mokotów,02-544
52.29055941315789,20.940167244986917,2,Wrzeciono,Bielany,01-961
52.293435849999995,21.053350783361854,114,Św. Wincentego,Targówek,03-291
52.183098420454535,21.055549473241232,70B,Sobieskiego,Mokotów,02-930
52.23656658,21.013946682273794,14,Świętokrzyska,Śródmieście,00-050
52.198482472857144,20.9775170681889,5,Mołdawska,Ochota,02-127
52.21880754814449,21.24084070058768,20,Obrońców,Wesoła,05-077
52.2459641875,20.989854229430918,41A,al. Jana Pawła II,Wola,01-001
52.1916968134243,20.884734916073725,18,Wojciechowskiego,Ursus,02-495
52.262279295,21.032195658756258,8,Szymanowskiego,Praga-Północ,03-477
