52.20562,21.172909,16,Żegańska,Wawer,04-713
52.235723,20.989872,67,Żelazna,Wola,00-871
52.155407,21.029269,4B,Eugeniusza Romera,Ursynów,02-784
52.208317,21.01264,33,Rakowiecka,Mokotów,02-519
52.183099,21.008285,35A,Domaniewska,Mokotów,02-672
52.285133,20.927041,3,Lekka,Bielany,01-909
52.143715,21.044521,2B,Dereniowa,Ursynów,02-776
52.244569,20.906466,22J,Generała Tadeusza Pełczyńskiego,Bemowo,01-471
52.27084,20.981248,1/3,Augusta Cieszkowskiego,Żoliborz,01-636
52.235637,20.938834,11,Jana Olbrachta,Wola,01-111
52.189745,20.957277,237,Aleja Krakowska,Włochy,02-180
52.12971,21.0658,14,Kabacki Dukt,Ursynów,02-798
52.143068,21.053429,47,Aleja Komisji Edukacji Narodowej,Ursynów,02-797
52.238903,21.024944,12,Topiel,Śródmieście,00-342
52.253869,21.081144,3,Przeworska,Praga-Południe,04-382
52.23065,20.975952,4,Giełdowa,Wola,01-211
52.260383,21.024406,58,Jagiellońska,Praga-Północ,03-468
52.155318,21.081593,2,Aleja Rzeczypospolitej,Wilanów,02-972
52.232722,20.98696,1,Łucka,Wola,00-842
52.221841,21.019028,33,Mokotowska,Śródmieście,00-560
52.143426,21.025214,43,Wilhelma Konrada Roentgena,Ursynów,02-781
52.237835,21.148661,111,Potockich,Wawer,04-534
52.2021,20.997277,4,Jana Karola Chodkiewicza,Mokotów,02-593
52.227319,21.064916,16,Saska,Praga-Południe,03-968
52.227736,21.012256,87,Marszałkowska,Śródmieście,00-683
52.242541,21.074419,98A,Aleja Jerzego Waszyngtona,Praga-Południe,04-015
52.241266,21.158579,161A,Korkowa,Wawer,04-549
52.184947,21.026004,9,Czerniowiecka,Mokotów,02-705
52.225568,21.011937,41,Hoża,Śródmieście,00-681
52.155887,21.020744,10,Eugeniusza Romera,Ursynów,02-784
52.212093,21.065225,61,Bartycka,Mokotów,00-716
52.237719,20.991823,11,Chłodna,Wola,00-891
52.225579,21.03908,7A,Górnośląska,Śródmieście,00-443
52.209036,20.964186,59,Szczęśliwicka,Ochota,02-353
52.192786,21.05947,15,Gołkowska,Mokotów,02-905
52.228234,21.013282,84/92,Marszałkowska,Śródmieście,00-514
52.221231,21.246709,158,Gościniec,Wesoła,05-077
52.235336,21.081478,10,Motorowa,Praga-Południe,04-035
52.23118,20.989824,96,Pańska,Wola,00-837
52.235268,20.940398,52,Redutowa,Wola,01-131
52.24019,21.085312,7,Majdańska,Praga-Południe,04-088
52.236484,21.100468,11/15,Komorska,Praga-Południe,04-161
52.250238,21.033618,18,Stefana Okrzei,Praga-Północ,03-710
